UNIQUETT,NumHeteroatoms,chi4n,CHIRAL_ALLATOM_RATIO,MW,COMPLEXITY,SMART-PMI,SMILES
45,4.0,4.326,0.217,310.168,3.793,459.636,[H][C@@]1([C@@H](c(ccn2)c3c2ccc(O)c3)O)C[C@@H]4CC[N@]1C[C@@H]4C=C
50,12.0,17.564,0.185,1089.62,4.405,669.346,[H][C@@]1([C@@H](c(ccn2)c3c2ccc(OC)c3)O)C[C@@H]4CC[N@+]1(C[C@@H]4C=C)Cc5cc(C[N@+]6(CC[C@H]7C[C@@]6([H])[C@@H](c(ccn8)c9c8ccc(OC)c9)O)C[C@@H]7C=C)cc(C[N@+]%10(CC[C@H]%11C[C@@]%10([H])[C@@H](c(ccn%12)c%13c%12ccc(OC)c%13)O)C[C@@H]%11C=C)c5
51,12.0,15.513,0.185,1086.598,4.419,671.442,[H][C@@]1([C@@H](c(ccn2)c3c2ccc(OC)c3)OCc4cc(CO[C@@H]([C@]5([H])C[C@@H]6CC[N@]5C[C@@H]6C=C)c(ccn7)c8c7ccc(OC)c8)cc(CO[C@@H]([C@]9([H])C[C@@H]%10CC[N@]9C[C@@H]%10C=C)c(ccn%11)c%12c%11ccc(OC)c%12)c4)C[C@@H]%13CC[N@]1C[C@@H]%13C=C
50,12.0,15.159,0.192,1044.551,4.41,664.345,[H][C@@]1([C@@H](c(ccn2)c3c2ccc(O)c3)OCc4cc(CO[C@@H]([C@]5([H])C[C@@H]6CC[N@]5C[C@@H]6C=C)c(ccn7)c8c7ccc(O)c8)cc(CO[C@@H]([C@]9([H])C[C@@H]%10CC[N@]9C[C@@H]%10C=C)c(ccn%11)c%12c%11ccc(O)c%12)c4)C[C@@H]%13CC[N@]1C[C@@H]%13C=C
36,6.0,4.228,0.091,322.135,2.868,297.452,Cc1nc(NS(CC2(CCC3CC2=O)C3(C)C)(=O)=O)ccc1
34,11.0,7.804,0.111,537.197,3.627,459.865,O=C1CC2CCC1(CS(Nc3cccc(NS(CC4(CCC5CC4=O)C5(C)C)(=O)=O)n3)(=O)=O)C2(C)C
52,5.0,4.855,0.167,408.241,3.896,490.656,[H][C@@]1([C@@H](c(ccn2)c3c2ccc(OC)c3)OC(C(C)(C)C)=O)C[C@@H]4CC[N@]1C[C@@H]4C=C
55,5.0,6.344,0.135,506.351,4.141,546.738,[H][C@@]1([C@@H](c(ccn2)c3c2ccc(OC)c3)OC(CCCCCCCCCCC)=O)C[C@@H]4CC[N@]1C[C@@H]4C=C
55,5.0,9.164,0.139,486.288,4.253,563.972,[H][C@@]1([C@@H](c(ccn2)c3c2ccc(OC)c3)OC(C45CC6CC(CC(C5)C6)C4)=O)C[C@@H]7CC[N@]1C[C@@H]7C=C
7,2.0,1.976,0.0,156.139,1.608,52.887,CC1(CCCC(N1[O])(C)C)C
13,9.0,8.6,0.0,630.448,2.99,359.253,CC1(CC(CC(C)(N1[O])C)OCc2cc(COC(CC3(C)C)CC(C)(N3[O])C)cc(COC(CC4(C)C)CC(C)(N4[O])C)c2)C
36,7.0,4.626,0.0,405.127,2.633,266.689,O[Fe]12(n3c(c4n1c(N[P]2(C(C)(C)C)C(C)(C)C)ccc4)cccc3)O
12,2.0,4.168,0.0,394.292,2.385,221.435,CC(C)(P(C(C)(C)C)Cc1c(CP(C(C)(C)C)C(C)(C)C)cccc1)C
4,1.0,3.683,0.0,370.373,2.142,175.294,CCCCCCCCP(CCCCCCCC)CCCCCCCC
8,5.0,4.411,0.0,513.291,2.54,264.348,CCCCCCCC[P](CCCCCCCC)(CCCCCCCC)[Co]([C]=O)([C]=O)[C]=O
35,6.0,7.833,0.0,783.141,2.948,371.565,CC1(C)c2c(Oc3c1cccc3[P](c4ccccc4)(c5ccccc5)[Pd+]67O[C-](C)C=C(O7)C)c([P]6(c8ccccc8)c9ccccc9)ccc2
42,6.0,7.142,0.044,738.266,3.215,413.013,CC(Oc1c(C=[Ru](Cl)(Cl)=C2N(c3c(C)cc(C)cc3C)C(CC(CCCC)CC)CN2c4c(C)cc(C)cc4C)cccc1)C
38,8.0,14.549,0.0,926.349,3.03,404.78,CC(C)Oc1ccccc1C=[Ru](Cl)(Cl)=C2N(CCN2c3c(C)cc(OCC45CC6CC(CC(C5)C6)C4)cc3C)c7c(C)cc(OCC89CC%10CC(CC(C9)C%10)C8)cc7C
37,12.0,6.068,0.0,834.235,2.955,379.489,CC(C)Oc1ccccc1C=[Ru](Cl)(Cl)=C2N(CCN2c3c(C)cc(OCCOCCOC)cc3C)c4c(C)cc(OCCOCCOC)cc4C
34,6.0,6.616,0.0,716.187,2.821,340.428,CC(C)Oc1ccc(c2c(C)cccc2)cc1C=[Ru](Cl)(Cl)=C3N(CCN3c4c(C)cc(C)cc4C)c5c(C)cc(C)cc5C
39,7.0,8.115,0.0,886.354,3.003,394.817,CC(C)Oc1ccc(c2cc(C(C)(C)C)c(OCCCC)c(C(C)(C)C)c2)cc1C=[Ru](Cl)(Cl)=C3N(CCN3c4c(C)cc(C)cc4C)c5c(C)cc(C)cc5C
5,11.0,0.134,0.0,331.874,2.049,153.871,O=C(C(F)(F)F)O[Pd]OC(C(F)(F)F)=O
12,7.0,5.824,0.0,748.112,2.827,345.564,CC(O[Pd](OC(C)=O)([P](c1ccccc1)(c2ccccc2)c3ccccc3)[P](c4ccccc4)(c5ccccc5)c6ccccc6)=O
22,4.0,6.667,0.0,684.096,2.613,299.391,CC1(c2c(Oc3c1cccc3[P](c4ccccc4)([Pd][P]5(c6ccccc6)c7ccccc7)c8ccccc8)c5ccc2)C
7,5.0,11.448,0.0,1154.268,2.853,403.016,c1([P]([Pd]([P](c2ccccc2)(c3ccccc3)c4ccccc4)([P](c5ccccc5)(c6ccccc6)c7ccccc7)[P](c8ccccc8)(c9ccccc9)c%10ccccc%10)(c%11ccccc%11)c%12ccccc%12)ccccc1
12,10.0,1.596,0.0,341.826,2.19,179.993,O=C1[Co](C2=O)([C]=O)([C]=O)([C]=O)[Co]12([C]=O)([C]=O)[C]=O
26,10.0,11.258,0.0,1026.582,3.006,413.501,CCCCCCCC[P](CCCCCCCC)([Co]12([C]=O)([C]=O)[Co](C2=O)([C]=O)([C]=O)([P](CCCCCCCC)(CCCCCCCC)CCCCCCCC)C1=O)CCCCCCCC
12,5.0,1.635,0.0,326.057,1.819,112.315,[H]Oc1ccccc1/C=N/CC/N=C/c2c(O[H])cccc2.[Ni]
27,10.0,3.55,0.0,695.081,2.715,318.84,FC1=CC(F)=CC([Ir](C(C=C(C=C2F)F)=C2C3=CC=CC=N3)OC(C4=NC=CC=C4)=O)=C1C5=CC=CC=N5
13,25.0,6.473,0.0,862.929,3.08,405.315,Fc1c(F)c2c(C(N=c(c3c4c(F)c(F)c(F)c3F)n5c4=NC6=N/C(c7c(F)c(F)c(F)c(F)c76)=N\c8n9[Cu]5)=N/C2=N\c9c%10c8c(F)c(F)c(F)c%10F)c(F)c1F
16,6.0,8.027,0.0,657.172,2.835,335.265,N#Cc1c(n2c3ccccc3c4ccccc24)c(C#N)c(n5c6ccccc6c7ccccc57)c(Cl)c1n8c9ccccc9c%10ccccc8%10
25,5.0,5.292,0.0,825.349,2.554,307.352,CC1=CC(C2=CC=C(C=C2[Ir+3]C3=CC(C)=CC=C3C4=NC=CC(C)=C4)C)=NC=C1.CC(C)(C)C5=CC(C6=NC=CC(C(C)(C)C)=C6)=NC=C5
23,5.0,5.487,0.049,603.336,2.628,291.605,CC(C)(C)c1cc2c(O[Co]Oc3c(C(C)(C)C)cc(C(C)(C)C)cc3/C=N/[C@@H]4CCCC[C@H]4/N=C/2)c(C(C)(C)C)c1
23,5.0,7.466,0.0,620.306,2.717,309.585,CC(c1ccc(c2cc3c(CCCC3)c(c4c(O5)c(c6ccc(C(C)(C)C)cc6)cc7c4CCCC7)c2OP5(O)=O)cc1)(C)C
22,4.0,4.605,0.0,325.123,2.412,217.149,CN(C)P1Oc2c(C3(CC4)CCc5cccc(O1)c53)c4ccc2
11,2.0,4.855,0.0,438.162,2.467,241.542,Oc(c(c1ccccc1)c2)c(c3c(O)c(c4ccccc4)cc5c3cccc5)c6c2cccc6
19,5.0,8.498,0.0,752.399,2.773,336.667,O=P1(O)Oc(c(c2c(C(C)C)cc(C(C)C)cc2C(C)C)c3)c(c4c(O1)c(c5c(C(C)C)cc(C(C)C)cc5C(C)C)cc6c4cccc6)c7c3cccc7
13,14.0,5.84,0.0,710.112,3.065,382.859,FC(F)(c1cc(C(F)(F)F)cc(c(c2)c(O)c(c(c(O)c(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)c4)c5c4cccc5)c6c2cccc6)c1)F
17,4.0,9.813,0.0,802.272,2.736,336.62,Oc(c([Si](c1ccccc1)(c2ccccc2)c3ccccc3)c4)c(c5c(O)c([Si](c6ccccc6)(c7ccccc7)c8ccccc8)cc9c5cccc9)c%10c4cccc%10
31,7.0,3.344,0.036,385.2,2.64,265.354,O=c(c(NCc1ccccc1)c2NC[C@H]3N(CCC3)C(OC(C)(C)C)=O)c2=O
15,10.0,1.851,0.0,339.033,2.202,181.803,O=c(c(OC)c1Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1=O
60,13.0,6.506,0.111,628.191,4.225,577.443,O=c(c(N[C@@H](c(ccn1)c2c1ccc(OC)c2)[C@H]3N4CCC(C3)C(C#C)C4)c5Nc6cc(C(F)(F)F)cc(C(F)(F)F)c6)c5=O
56,6.0,5.885,0.147,474.245,4.198,552.767,CCC1C2C[C@@H]([C@@H](NC(NCc3ccccc3)=S)c(ccn4)c5c4ccc(OC)c5)N(CC2)C1
62,11.0,7.067,0.111,620.321,4.228,576.987,O=c(c(N[C@@H]([C@@H]1[N@@](CC[C@H]2C1)C[C@@H]2C=C)c3ccnc4ccc(OC)cc34)c5N6CCOCCOCCOCCOCC6)c5=O
8,2.0,3.446,0.0,398.135,2.13,176.763,P(c1ccccc1)(c2ccccc2)CCP(c3ccccc3)c4ccccc4
16,7.0,5.311,0.0,497.102,2.707,291.819,Br[Mn]1(C=O)(C=O)[P](C(C)C)(C(C)C)CCNCC[P]1(C(C)C)C(C)C
10,13.0,2.782,0.0,498.94,2.368,231.989,O=S(c1cccc(P(c2cc(S(=O)([O-])=O)ccc2)c3cc(S(=O)([O-])=O)ccc3)c1)([O-])=O
